,country_region_code,country_region,prsn_wr_rs,prsn_wr_ps,prsn_rs_ps,prsn_ps_dt,spmn_wr_rs,spmn_wr_ps,spmn_rs_ps,spmn_ps_dt,kdll_wr_rs,kdll_wr_ps,kdll_rs_ps,kdll_ps_dt,population_2019
0, 2,United Arab Emirates,-0.9616625849742779,0.1851500506176279,-0.2861297218061779,0.9646373691632645,-0.9474573839399809,0.14200223254851682,-0.1950030838854063,0.9984830910737231,-0.8442173742420556,0.2500731051214737,-0.28029718704524553,0.9894296108833475,9770529.0
1, 237,Afghanistan,-0.8027543523432705,0.2516652933949437,-0.5158018259788186,0.9936711388696003,-0.7025815133561835,-0.03335825203527967,-0.25286019265935467,0.9969276502555294,-0.5167566947019091,0.04491986502762394,-0.19712107580426047,0.984335317221136,38041754.0
2, 426,Antigua and Barbuda,-0.8369312544680129,-0.321248426330505,-0.09886976004516655,0.6928115553693242,-0.8073941302295797,-0.14240939491757107,-0.1167829547754817,0.7290903905968934,-0.6607504282367342,-0.0402808410351099,-0.2182612907504194,0.6165465024090473,97118.0
3, 581,Angola,-0.8853856443778995,0.06932742874222417,-0.2106352105884048,0.9958828760183273,-0.7985885012754277,-0.0005842797862104556,-0.14085526208829005,0.9937720753038043,-0.6549305408428392,0.0717608246630878,-0.23673824239696975,0.9701492282518572,31825295.0
4, 816,Argentina,-0.9373331367747776,0.14078591355090894,-0.11223113843246171,0.99180310195313,-0.8766373791354136,0.2354798286956001,-0.17585546934712748,0.999769300019135,-0.7720140156930029,0.31728848454284614,-0.26387219100877135,0.9977874178581497,44938712.0
5, 1051,Austria,-0.8215273495797457,-0.010724617258267944,-0.3401520158895973,0.828465791810431,-0.7476741028564272,0.1364608676734917,-0.37774371729360423,0.9992763230206478,-0.6018151816319885,0.17359790223870009,-0.392266296732746,0.9916948768760302,8877067.0
6, 1286,Australia,-0.9457125120120989,-0.2522097115944934,0.11429841719711162,0.9310486714803157,-0.8616217378604458,-0.09261585256170118,-0.06348932993031195,0.9975329131159648,-0.7406639866589465,-0.022790784531736896,-0.13733297487410334,0.9824815719685833,25364307.0
7, 1521,Aruba,-0.964913502834147,0.21301782407489192,-0.1930269026448564,0.9732194831960199,-0.8714830561146484,0.11722154280265873,-0.16955080288451338,0.954480851669708,-0.7485292047331474,0.1476474056787641,-0.1947112783235533,0.8926695420998314,106314.0
8, 1728,Bosnia and Herzegovina,-0.8429684682480044,0.18743254773801446,-0.587094160235485,0.9941901032651808,-0.7566200580837323,0.134068973785372,-0.5565611272464261,0.9985495700250067,-0.6042184392379555,0.14512766161986132,-0.5088796232629472,0.9915102943552808,3301000.0
9, 1963,Barbados,-0.9759591789219388,-0.13909146387720692,0.038419624451411935,0.8114071885772729,-0.9768204366532789,0.1343908092509994,-0.16202964031196812,0.8124003802324753,-0.900689920706821,0.2718028784042845,-0.2893781414479626,0.7022469162358916,287025.0
10, 2194,Bangladesh,-0.9224005637403958,0.3937333628902659,-0.32968836487444897,0.9983399330762758,-0.8978475445093659,0.15217144744256517,-0.1627605182038534,0.9992106575536928,-0.7605612990614727,0.22830793304660071,-0.2486001844631716,0.9951501190455814,163046161.0
11, 2429,Belgium,-0.866156256883541,0.009424290065328921,-0.293110695389451,0.8958899892701719,-0.8914154705214979,0.18806840396845786,-0.31564333726413485,0.9926572246877229,-0.744581436963983,0.22691092681578856,-0.3566326492540994,0.9693840155041864,11484055.0
12, 2664,Burkina Faso,-0.701439686546664,0.040391626439097376,-0.32826537284771157,0.8570776889710754,-0.7129899889302524,-0.06723309068263716,-0.2343564231265411,0.9857201665980997,-0.5911764267779848,-0.048224540231141554,-0.20227565533104272,0.9415533727794186,20321378.0
13, 2899,Bulgaria,-0.7547925628393001,0.11374317195880743,-0.6142949270611655,0.9932138714037048,-0.6391633096636598,0.12211661387114621,-0.6488406764364637,0.9997898321277046,-0.4994433442855445,0.13014852555947834,-0.5659299603103872,0.9976703521062384,6975761.0
14, 3134,Bahrain,-0.8474248743248319,-0.22029746992336408,-0.0678133685870506,0.9948058138988373,-0.7199746236092642,-0.1190356881598926,-0.08074787359486546,0.9987566188773925,-0.5741831848740488,-0.054692549618985106,-0.1302439632375501,0.9869874148930684,1641172.0
15, 3369,Benin,-0.6528516108020155,-0.0524429469138447,-0.10762256763448969,0.9956603579347314,-0.5987390657405334,-0.24119262615793316,0.10818712533321487,0.9892749816902471,-0.4962926108178838,-0.1376086737502382,0.04915525112537638,0.9461973576790689,11801151.0
16, 3604,Bolivia,-0.9698250391666804,0.24917072573991284,-0.3057717801230021,0.9752759892121676,-0.9595109546434355,0.26522488913284464,-0.24213617017465408,0.9976261389133977,-0.8946116050518592,0.3724005623128916,-0.34994513699566343,0.9891187617229309,11513100.0
17, 3839,Brazil,-0.9242794860583777,0.2558082655431736,-0.20744668028367466,0.991133141157298,-0.9267337474644803,0.31590975054941517,-0.23873501430803654,0.9990474132018625,-0.8492023336910225,0.4205772686083288,-0.35461011600525505,0.9933269726842416,211049527.0
18, 4074,The Bahamas,-0.9664253997909065,0.019579417503067364,-0.1825010445908519,0.9811490649031679,-0.9416299416583593,-0.07838467635734633,-0.05755267685022769,0.9600181457728828,-0.8210342119511548,0.021603273710343276,-0.1357525022854831,0.8976788970089647,
19, 4309,Botswana,-0.9268955557428094,0.15726942496082102,-0.25391491929320553,0.948272125053205,-0.8560139123222176,-0.05537353982660762,0.022800632461545036,0.933223874952699,-0.7067645487852464,0.018776953600961172,-0.09328014977536572,0.8573332811360795,2303697.0
20, 4541,Belarus,-0.005622537041401242,-0.45336784453236123,-0.5142113340528192,0.9555168583970189,-0.050042556766971655,-0.4708077486907095,-0.5857231351276636,0.9968658850346815,-0.05272208655331018,-0.37208101616430067,-0.4457552337959528,0.9846762214143955,9466856.0
21, 4776,Belize,-0.9589868032300191,-0.04817943880772103,-0.031101480206757882,0.9886765914751829,-0.9405844208288184,-0.08357804902946836,0.03639773951614395,0.9231495447596275,-0.8296960593010174,-0.03984476315547934,-0.02362924335613985,0.8535686608381052,390353.0
22, 5001,Canada,-0.8840745498524322,-0.15104674873729315,-0.19903044771275769,0.9759222085776428,-0.8927768811691442,0.23804211594125815,-0.3042068045746104,0.9996334059203843,-0.7583323480685531,0.32073412222798703,-0.35786242009497304,0.9960945826058646,37589262.0
23, 5236,Switzerland,-0.8113651496308738,-0.12276000270696705,-0.238768058079135,0.9187387465541567,-0.7798567160636489,0.15090455820756865,-0.3995308567873752,0.9997410052431992,-0.6212562765293682,0.18275218872525018,-0.3974520553871203,0.995982684035618,8574832.0
24, 5471,Côte d'Ivoire,-0.8342281306335915,0.06987118217060476,-0.3092753142050349,0.9942072926140657,-0.7518254454141914,-0.06995764255107963,-0.1295059022120569,0.996956883082089,-0.6109417696839642,-0.030095693785520385,-0.17122926187799847,0.9799670398528506,
25, 5706,Chile,-0.9568190706076957,-0.2626899191660107,0.2606697930311974,0.9841463035020063,-0.881174184847762,0.006557511594763864,0.09678453770396302,0.9983514547008338,-0.7461888064696608,0.10461378807454488,0.02749649234842575,0.9899400031314081,18952038.0
26, 5941,Cameroon,-0.672261291414084,-0.13399275193290233,-0.23555409335051658,0.9874938849491326,-0.6678235071330856,-0.23387155133195356,-0.1135549917468557,0.9978067559943652,-0.5456629732098149,-0.17869325303390377,-0.15532151062740313,0.9850410855172591,25876380.0
27, 6176,Colombia,-0.9861542657620971,0.11529717477652747,-0.16942467595865449,0.9996464274296386,-0.9647264208456926,0.16563475517854648,-0.19548535380655335,0.9986145897359648,-0.8764824486396698,0.2655626550845096,-0.3078789583788081,0.992271120004802,50339443.0
28, 6411,Costa Rica,-0.9680830502553334,-0.20831771304623867,0.06375066494512312,0.9957798567140804,-0.8312381063898837,-0.31074797196939924,0.08463399726082192,0.9978262183410841,-0.6924253669743519,-0.20258797562332315,0.03338935636006424,0.9803798244501107,5047561.0
29, 6646,Cape Verde,-0.8913088601603518,-0.10755957315249892,-0.23016313454252357,0.9973717342166688,-0.6735320005961977,-0.17002005047750457,-0.1403601264575113,0.9970794000059443,-0.5282627603841552,-0.14912815148437655,-0.23841643692599337,0.9789096591589524,
30, 6848,Czechia,-0.7776124993633883,0.1556038665593686,-0.31017124357694015,0.8385977087172907,-0.637606554547436,0.11352403999655676,-0.43351766274214293,0.9982802144271167,-0.4969018934968444,0.13480181571572258,-0.4049962765043309,0.9875112785155946,
31, 7083,Germany,-0.848505110814214,-0.11927118466939315,-0.22433949344288565,0.9490126183462004,-0.8055259265953357,0.12710247997721527,-0.36316245254143986,0.9996585264867771,-0.6575225750937117,0.15417600385104188,-0.41323117740840337,0.9965635015659936,83132799.0
32, 7318,Denmark,-0.8064099551096345,0.11815551781497358,-0.4098099089355376,0.8713399233170374,-0.8100774626381096,0.14856635068935892,-0.3447277536051948,0.9990589919667998,-0.6390304148933401,0.18091628289584286,-0.3307078900776426,0.9903730497353272,5818553.0
33, 7553,Dominican Republic,-0.9814853811634234,0.15777078059631244,-0.2731553714379819,0.9907258633767014,-0.9667826127457049,0.21451008749911304,-0.23564863181878082,0.9991317319340604,-0.8947822892613216,0.29332827723125476,-0.32667358850592276,0.9945131396735444,10738958.0
34, 7788,Ecuador,-0.9461870924870651,0.32904207012855247,-0.22040269300421375,0.9660079979159036,-0.9310095297534177,0.3833686500877858,-0.30600754742958186,0.9985985216433664,-0.839770143810219,0.4936198967322888,-0.40643243685129404,0.9873050055349358,17373662.0
35, 8023,Estonia,-0.64388200335119,-0.032410824602003736,-0.399437486763257,0.8910613521943376,-0.7303794892105333,0.22607114709028903,-0.5295971150215624,0.6652442630330392,-0.5758291113533047,0.24573531436709584,-0.4639100439285586,0.5539515656758935,1326590.0
36, 8258,Egypt,-0.8914104521884899,0.1554931072399521,-0.41918534673090213,0.9904339578552946,-0.8937323919915579,0.18306449892335588,-0.31361875931175215,0.9997390278083617,-0.7528892135186885,0.23826846718032949,-0.36275128295008574,0.9976079148380892,
37, 8493,Spain,-0.9087636126717948,0.07794284663773275,-0.2908732481288234,0.7602429942070855,-0.8808854664743804,0.24069341715216447,-0.26487433282743517,0.9910338132758597,-0.7617302922925671,0.291098034633154,-0.2928961627956411,0.9706292955538987,47076781.0
38, 8728,Finland,-0.5668765282600537,-0.1637107765266491,-0.3964905998080219,0.9721652795841805,-0.5556567986961505,0.025439044934829833,-0.3893277076896865,0.9958372883562628,-0.4176679532137459,0.08747882647557358,-0.36115093868644094,0.97180176279023,5520314.0
39, 8963,Fiji,-0.8965180628870787,-0.07540580059367646,0.02736604298160645,0.672393774539326,-0.930423711627804,0.12820400668563867,-0.12605048053205226,0.801410778769092,-0.8009000722901592,0.218969592902247,-0.18857466233998216,0.7204005281761157,889953.0
40, 9195,France,-0.8944753092988816,0.22494845453938425,-0.38688035689125294,0.7600981784460296,-0.8934749473507175,0.19081847755474446,-0.39477723345422466,0.9998879102106204,-0.7464513988482805,0.2431194544488412,-0.4053741728065402,0.9962055599798268,67059887.0
41, 9430,Gabon,-0.8310194793215444,0.15985396952059452,-0.15683192341547056,0.9917387283881082,-0.8146742781504909,0.08273468070243539,-0.14089694564644614,0.9956826216781993,-0.6642808418104433,0.15720231336786158,-0.21191941194038555,0.9680633416155355,2172579.0
42, 9665,United Kingdom,-0.9315068453166522,-0.22479970106329025,-0.028370662028831227,0.9525872966082527,-0.9563296359971387,0.18020433342667994,-0.23542986603748023,0.9997062237970057,-0.8591413443931498,0.33594242471471886,-0.35990402009716893,0.9966755707662315,66834405.0
43, 9900,Georgia,-0.8913397816705642,0.20589146625573237,-0.3534637862755186,0.9214900358835729,-0.6721810607398587,0.1127878755649688,-0.44432036947326264,0.987941351889739,-0.5284925140032515,0.13851372763305758,-0.32341250616446293,0.9406435398778,3720382.0
44, 10090,Ghana,-0.9176638293598642,0.16604867052386088,-0.23086043971508102,0.9917796442971337,-0.7905739836548737,0.02647512845073096,-0.1333651178968341,0.9990148245177869,-0.6596008373455262,0.08914758138001805,-0.20638996935667345,0.9910206469221646,30417856.0
45, 10325,Greece,-0.8561067098587964,0.21392603113042677,-0.39686141663968816,0.9018405017770866,-0.5784756433723242,0.14168117527804355,-0.5348123973662792,0.9994136057168349,-0.4466164814025949,0.1404676394518275,-0.4387775178135465,0.9932192801172122,10716322.0
46, 10560,Guatemala,-0.970450648539782,-0.07093030126199348,-0.08850022533857807,0.9984802746799079,-0.9184096324145465,0.17964740873995189,-0.21645478781503133,0.9996127703040679,-0.8128096292830245,0.23493110081815075,-0.27866105136698816,0.9952701074961569,16604026.0
47, 10795,Hong Kong,-0.8625660990212208,-0.21465373656944767,0.04302145410626606,0.9600245334656644,-0.9325162277263922,-0.07660640888788507,-0.15457876771242582,0.9602780456510247,-0.8084159853379604,-0.009315169197710206,-0.14126208868953893,0.898743346106096,
48, 11030,Honduras,-0.9739720945580264,0.06765206019426473,-0.22683580684463828,0.9985167582351004,-0.9704833540819725,0.2825877804173318,-0.29874218814507963,0.998161820104552,-0.8897864957853838,0.37454357378294245,-0.3937426797330377,0.9908092115964517,9746117.0
49, 11265,Croatia,-0.8433257207386292,0.1851894416532749,-0.4316672948572696,0.9333052389490104,-0.7844222448698686,0.12073604362716772,-0.42925263381252343,0.998387554255254,-0.6367145222944122,0.16356854585887673,-0.3997683642229567,0.9865299273032878,4067500.0
50, 11500,Haiti,-0.6966239876580058,-0.10214546037698459,-0.39038542596863096,0.9830825751815022,-0.8016425866698164,0.19907793992889375,-0.33148134690024006,0.9967597946624035,-0.6274456916922435,0.23994593569503922,-0.3233141159402625,0.9852911314284515,11263077.0
51, 11735,Hungary,-0.8158712618763356,0.18228829238935695,-0.3094221037811567,0.6592739891383783,-0.8371394244231377,0.18523911995622744,-0.30975346782794067,0.9991864450886592,-0.6950856371300447,0.2163003290405571,-0.36745760259548826,0.9926853582327088,9769949.0
52, 11970,Indonesia,-0.9292471477080901,0.005056439152317011,-0.017938463134725666,0.9943187272332383,-0.8676816664397162,0.029728254228319456,-0.05156303951208392,0.9995862759439591,-0.7282476455174054,0.0769487805088427,-0.10151956384688321,0.9968812254051913,270625568.0
53, 12205,Ireland,-0.9186291355885834,-0.19759106409830263,-0.06058619224790834,0.9733866334527688,-0.9533138344782156,0.2990801830714259,-0.32733520025777607,0.9991343743118946,-0.8518048896781113,0.39494451112825774,-0.390261109511286,0.9896358160683207,4941444.0
54, 12440,Israel,-0.896228437529086,-0.14837042980480433,-0.003936420925244718,0.9865374390042375,-0.8651232456243731,-0.05425794747398795,-0.06335996121034546,0.998321192393333,-0.7083572596607337,-0.08396401080096937,-0.07928798270064433,0.988892980647032,9053300.0
55, 12675,India,-0.9784035635086427,0.18973921188294396,-0.17965632995575617,0.9921734057280586,-0.9070516098839889,0.1980121146719352,-0.12445768921781941,0.9995772574648112,-0.7982806774770156,0.30118827888153515,-0.20661246642528638,0.9965194586597462,1366417754.0
56, 12910,Iraq,-0.834654435632588,0.08541272908791155,-0.38610293682050645,0.9857778080470571,-0.7913401006346306,-0.006514908464144567,-0.20805840995445216,0.9998202595859764,-0.6505102864777497,0.039336564453424636,-0.24170489276183885,0.9976136311416113,39309783.0
57, 13145,Italy,-0.8692589749698635,0.09875327853278054,-0.41294322431610053,0.9821684276454153,-0.7697228515540161,0.30337517743218945,-0.6246237224363657,0.9999896934576646,-0.6344433213063414,0.32235310352411134,-0.5183127693127341,0.9995669433417539,60297396.0
58, 13380,Jamaica,-0.9349191483572736,-0.09299037125430833,-0.09865892949410691,0.9767196187968835,-0.8305556664127557,-0.01697075075284495,-0.2016966290993536,0.9892870726353223,-0.685986647796284,-0.017626283274617335,-0.22344448650969123,0.949417797034135,2948279.0
59, 13615,Jordan,-0.9658236354036566,0.2104534722330387,-0.2009552934364846,0.9887050672184554,-0.895040434645763,0.2330948295483318,-0.20260234944908653,0.9818255042578443,-0.7710114544669516,0.29561488702721544,-0.22994557428081383,0.9227321448635989,10101694.0
60, 13850,Japan,-0.9129144382154637,-0.07803635667689213,-0.08960600395021913,0.878662607213472,-0.9336941136301913,-0.16847987961315214,0.018115904186362816,0.999971656972057,-0.8346762948218623,-0.07117719031142433,-0.055017143634257755,0.9988811286265877,126264931.0
61, 14085,Kenya,-0.9546669233525689,0.12620825040587744,-0.1479396987220098,0.9963858214779477,-0.8637783784039166,0.1315363646052411,-0.14985969850403563,0.9983096895321651,-0.7236015014606691,0.2169557932473636,-0.23926522074298465,0.9906018473015427,52573973.0
62, 14320,Kyrgyzstan,-0.7983360346888588,0.008109541420676616,-0.48041837749723487,0.9565143306236983,-0.8113761301150584,-0.02168106938990503,-0.3188301371220253,0.9415217986467529,-0.6602874215587966,0.06214351396519331,-0.29411470541192825,0.8675793215768381,
63, 14555,Cambodia,-0.5649651395136418,-0.5305290245968239,0.17759339875325095,,-0.548219818543882,-0.26701602414519,-0.11375655057356583,,-0.42498780107741846,-0.2218614142274126,-0.1547912067343551,,16486542.0
64, 14790,South Korea,-0.6660975556920714,-0.21793508938979703,-0.19689991584560443,0.9056159306738993,-0.7189044223278428,-0.10297620846563524,-0.3700462819247482,0.9999059494688896,-0.571513343577932,-0.016738569503290487,-0.28088076150882735,0.9970374587164187,
65, 15025,Kuwait,-0.963480704769846,0.22629813963984796,-0.35664697323688865,0.990642822756817,-0.9545255256363927,0.17748515989109,-0.2183277460025715,0.9953899845540152,-0.842218768234229,0.1883119164115564,-0.21814150196686397,0.9782777214591656,4207083.0
66, 15260,Kazakhstan,-0.8345397101935444,-0.031526750134649,-0.42137860664821153,0.954706250530761,-0.8841931955568522,-0.005141030018725063,-0.2372399925340622,0.9981681816232729,-0.7220539931180139,0.04519138343605704,-0.23889042272070832,0.9847935521063353,18513930.0
67, 15495,Laos,-0.8710001542036242,-0.2745043738916215,0.10812125921205756,,-0.7436826416461242,-0.24276645813486658,0.08783351945855447,,-0.6172051808127563,-0.1830115961193384,0.06755872400341742,,
68, 15730,Lebanon,-0.8819485623559994,0.13824664820725863,-0.415753179839228,0.9970937142538131,-0.8134526666080639,0.10632683008471876,-0.4498826624364977,0.9989842701075802,-0.6604300213205353,0.11291541295927698,-0.4150987214021202,0.9876065062987796,6855713.0
69, 15965,Sri Lanka,-0.9572783706767346,0.41301370901739326,-0.5229044579599733,0.8746796254781082,-0.9609370268820406,0.321615868911831,-0.3410205302494302,0.9722227283697529,-0.8603709946092245,0.38528133711783974,-0.36556531477678716,0.9020827970380685,21803000.0
70, 16200,Lithuania,-0.7848370571938534,0.20980956198403938,-0.5236816944480386,0.8698163385069495,-0.7476848714924268,0.2778527119083057,-0.664219172754419,0.9974775465916969,-0.5846521890925165,0.2900893458244805,-0.5453524640613256,0.9762361239215563,2786844.0
71, 16435,Luxembourg,-0.8891960390631244,-0.08199892703899812,-0.2452310549917535,0.899361122707127,-0.8877675296334568,0.1167455891736365,-0.278682515209103,0.9848500980270196,-0.7525408693770474,0.14384448991435358,-0.33532077835073965,0.9346220445555479,619896.0
72, 16665,Latvia,-0.6334555193045103,-0.14218785816103194,-0.42286929033616405,0.9502283393976577,-0.7476223842372903,0.19903903553753768,-0.5583075975672378,0.9945192429422138,-0.5899250524446388,0.23662444703814242,-0.4883627739462865,0.964126397781075,1912789.0
73, 16900,Libya,-0.4646099368083483,-0.11163806572136281,-0.6116831198444378,0.9981583849294992,-0.3496029333201497,-0.13263521137326448,-0.6557930953632952,0.996745732654918,-0.21978743277393842,-0.09001090636018771,-0.5336190707691209,0.9802622654945539,6777452.0
74, 17135,Morocco,-0.947748504198661,0.26353924474176366,-0.28606999972933933,0.9966171999478459,-0.9029224251086478,0.21341329885623597,-0.17805143091835343,0.9996359074981285,-0.7510162101091077,0.29080667014870015,-0.19018591153129077,0.9960821150961813,36471769.0
75, 17370,Moldova,-0.8307996819423189,0.21159942104089083,-0.6831734992249855,0.990401881828848,-0.8302224244103689,0.2175786308394825,-0.5490974375076317,0.9991655139578113,-0.6695181574762157,0.24634254850891493,-0.5298458190941909,0.9946044109961321,2657637.0
76, 17605,North Macedonia,-0.7759435144460726,0.07222176709331408,-0.5699267181915857,0.9973114640335978,-0.7626704246308487,0.09847031631560137,-0.43109669687089397,0.9983925986005296,-0.5970747975157124,0.11021478909167012,-0.4361558618917761,0.9904356221781072,2083459.0
