,country_region_code,country_region,prsn_wr_rs,prsn_wr_ps,prsn_rs_ps,prsn_ps_dt,spmn_wr_rs,spmn_wr_ps,spmn_rs_ps,spmn_ps_dt,kdll_wr_rs,kdll_wr_ps,kdll_rs_ps,kdll_ps_dt,population_2019
77, 17840,Mali,-0.5261274229542718,-0.2765060135571226,-0.16914656922746404,0.9870383004294785,-0.6206624970020064,-0.38935227905606334,-0.025407409391793343,0.9986762424485335,-0.5258812244299866,-0.2749225956905581,-0.07560605812391939,0.9875933575163548,19658031.0
78, 18075,Myanmar (Burma),-0.9101414932877354,-0.47561872154868134,0.625079271326125,0.9884798745849499,-0.8860111265357522,-0.21224241743149228,0.3856864030454753,0.911327788326884,-0.7425409682367805,-0.08023815551548137,0.21891850650805925,0.8258746490616397,
79, 18310,Mongolia,-0.4910136559214384,0.24648750749370515,-0.829531178909793,,-0.342555652025205,0.38753682828482444,-0.8356512107254414,,-0.29380088974984303,0.33433312133494514,-0.6698571464504953,,3225167.0
80, 18545,Malta,-0.9010222403921208,0.07864507760514378,-0.29970323556506034,0.9209319293388774,-0.926983482799066,0.20716913173027598,-0.25746461260750697,0.9710089582836211,-0.8140256284871152,0.2651794432796986,-0.2835843689477314,0.9062795760289382,502653.0
81, 18780,Mauritius,-0.9752561442436384,0.009024019970188568,0.010055420467586562,0.9919105923105025,-0.9260579372744674,0.41114554243135554,-0.41707024504855766,0.8097737744036313,-0.8091309657606226,0.4342798367631072,-0.48385540712285996,0.7135031614947523,1265711.0
82, 19015,Mexico,-0.9624784305106932,-0.08123041783299931,-0.024516565058914894,0.9988614439476898,-0.8996837466702995,0.1166243911303954,-0.10621314011459769,0.9987796724938774,-0.7788148920730052,0.21737867125865493,-0.20566796496668832,0.9923721235559484,127575529.0
83, 19250,Malaysia,-0.938598581283019,0.08956806464320667,-0.2126809610502872,0.9767404158565935,-0.9278982982283942,0.2205961532777154,-0.2492900603353262,0.9968195682300631,-0.8110287858676902,0.31714426107885735,-0.33963154853271893,0.9725071028408593,31949777.0
84, 19485,Mozambique,-0.79345437864121,-0.2992321773454001,-0.025691974292769135,0.9967982901837763,-0.7055408270393311,-0.2993905803275029,-0.003659684489339539,0.9636928607837291,-0.5754383327002554,-0.1897033369077821,-0.10153494394965867,0.9113793917224315,30366036.0
85, 19720,Niger,-0.49948912645388377,-0.3941344975474228,-0.1899052176592321,0.9775095882217079,-0.5250455486254292,-0.4461331028866311,-0.1927326350719945,0.9755170296277358,-0.4068055103216793,-0.3315303793295629,-0.13503334623259813,0.9252666099268207,23310715.0
86, 19955,Nigeria,-0.9390407617107501,0.26308525284774054,-0.2247048377513179,0.9943700834097373,-0.8978716846785224,0.10323628633675488,-0.07391764002123799,0.9984195473487416,-0.757013898917304,0.20762331141731172,-0.17045219453240326,0.9905300897115341,200963599.0
87, 20190,Nicaragua,-0.9130080226663717,-0.26046503470979615,0.0793289005737713,0.9973303863765528,-0.9160010055426444,-0.3116624657735381,0.14180740813098397,0.9981014770479097,-0.7843779583588607,-0.15440385572702547,0.0366674677558563,0.9893858724373749,6545502.0
88, 20425,Netherlands,-0.7904861875169409,-0.07341192629665212,-0.2052653779393583,0.8290258991219216,-0.7639353779121157,0.10976441394316239,-0.2789503123642323,0.9994394164029344,-0.6229248945654763,0.15293934192002895,-0.326489365259111,0.9935868234669862,17332850.0
89, 20660,Norway,-0.7072253772300638,-0.1294774009218524,-0.2627151866573209,0.9356857424675986,-0.7327342822336038,0.017873684627592635,-0.3108318901047588,0.9985288544641177,-0.5664338837542858,0.07862527379823027,-0.31030129390825906,0.9839354323711379,5347896.0
90, 20895,Nepal,-0.9714715354684419,0.16145413205935225,-0.10683060046989441,0.979420652554684,-0.9459330682209692,0.10394476425240876,-0.018820186400513778,0.9716948773470804,-0.8325571264357499,0.19301508653479355,-0.11427222007591052,0.9315229610456058,28608710.0
91, 21130,New Zealand,-0.9728860424374389,-0.1845938851003268,0.1327551727440636,0.923672294853088,-0.937428719531407,-0.01810908410723737,-0.09663254920370842,0.9525538191569698,-0.8267618703604275,0.058912321053088135,-0.16841517196097658,0.8753547052013327,4917000.0
92, 21365,Oman,-0.8735087301454834,-0.08306681438065219,-0.2581401650923892,0.9565482056688889,-0.8762572397823429,-0.0073094572305347,-0.1414524153227994,0.9967925317958481,-0.7415567519270551,0.07951325536737336,-0.20824592561859395,0.9826657668105007,4974986.0
93, 21600,Panama,-0.9496070901652834,0.11458582397179151,-0.1497345476464823,0.9989379613067643,-0.9334563416452426,0.27164358420113316,-0.2319859089791469,0.999857507194035,-0.8569043384320921,0.3906838652316023,-0.35049545602748033,0.9983608636330183,4246439.0
94, 21835,Peru,-0.9932433017308512,0.18748832495743478,-0.19415466003465345,0.9913208187760505,-0.9818445793236446,0.3376222738649129,-0.3169778690729897,0.9987946392239673,-0.9100890483920426,0.47461085689628235,-0.4269920507044761,0.9932197692175807,32510453.0
95, 22069,Papua New Guinea,-0.7681491032151072,0.1485320140770681,-0.06507101831127236,0.98459711200578,-0.4047652325239471,0.318854283487553,0.09684959146823623,0.8268119768824963,-0.2756808198231531,0.19110479050764154,0.04866634717791992,0.7522561827654214,8776109.0
96, 22270,Philippines,-0.9822719585281559,0.1005371175036075,-0.07087011415110094,0.9853377689529774,-0.9264397320789024,0.2629379241293936,-0.2150794790304276,0.9996596311065921,-0.8187000834345107,0.31506143382342616,-0.25329274289564635,0.9973822369616037,108116615.0
97, 22505,Pakistan,-0.9310857451727836,0.278839405968469,-0.44098639619402863,0.999557987539525,-0.9505148708597061,0.1752270747503627,-0.258008956517615,0.9988862172415839,-0.8419908315114902,0.2763720903670519,-0.36314651186158675,0.992380979601222,216565318.0
98, 22740,Poland,-0.7820532672891407,0.16589198113523468,-0.5812279665577605,0.969672726753176,-0.7806531613788427,0.18187928735092354,-0.45209978188102073,0.999553338770243,-0.6127692768663496,0.1960305085223403,-0.4615094317431516,0.9966232679573636,37970874.0
99, 22975,Puerto Rico,-0.9706695347114931,0.16393030174168421,-0.26687103875227075,0.985134459218713,-0.9412006982891918,0.2746751593092247,-0.2670772292958888,0.9991246361747067,-0.8431966191100158,0.3345665470338123,-0.32167657374505404,0.9940909360922844,3193694.0
100, 23210,Portugal,-0.901872954166882,0.06778398835071685,-0.3550286710162491,0.9608349874077812,-0.8753116713501713,0.22864312493644273,-0.3654454790785287,0.9991143532954501,-0.7373010566642972,0.2566628998848889,-0.45166123123363966,0.9940458399506369,10269417.0
101, 23445,Paraguay,-0.9705840009578,0.06809574252343767,-0.08401771355054627,0.9945604043832024,-0.9151234260414776,0.020851349855440588,-0.10191341663444108,0.9971098569278605,-0.801821612824244,0.02375945193476419,-0.12209921697372175,0.9782730609692682,7044636.0
102, 23680,Qatar,-0.9466257532774963,0.45636352357875715,-0.3834317647093563,0.9684048067203023,-0.950362311705462,0.2815851203281248,-0.29994775237212035,0.9970673903305863,-0.8298480474021351,0.30498127722120927,-0.3376458257196373,0.981768495868616,2832067.0
103, 23915,Romania,-0.7762975763432531,0.05352866325251234,-0.517910840003355,0.9872139175237529,-0.7904595752638812,0.07919257072823603,-0.4234540455582843,0.9983630332655352,-0.6322874894806845,0.09252122532260182,-0.4203562448646898,0.9900122794114078,19356544.0
104, 24150,Serbia,-0.8834463495855447,0.1737332832172828,-0.546060485829287,0.999178510780064,-0.8989324604789922,0.15916177276711743,-0.3978310296089043,0.9976053470015225,-0.761901214546175,0.231604017496834,-0.41320036307562663,0.9878480217704623,6944975.0
105, 24340,Russia,-0.7394792595200285,0.08227748570699822,-0.6276309365459366,0.9922800181524148,-0.6303377790466611,0.07671758008843682,-0.5565384744967488,0.9987976731764775,-0.49073387122538026,0.17025552061772503,-0.46489512054288246,0.9923323177758566,
106, 24575,Rwanda,-0.9436198580349203,0.1443921236911969,-0.0650950475955201,0.9695917398633782,-0.7394000971937782,0.04226696040106121,0.05979535283519344,0.952881385109232,-0.5780867331732836,0.0902558852655159,-0.0011945799791790207,0.8838006732157319,12626950.0
107, 24810,Saudi Arabia,-0.9255738974996774,0.21856178270201465,-0.42502841903270916,0.9772227894697286,-0.8928245405467982,0.13074030220883698,-0.23866772775533435,0.9982227504667393,-0.7682213952127828,0.1643639417199654,-0.2673199290006752,0.9899209681982426,34268528.0
108, 25045,Sweden,-0.6862417811741326,-0.3730798318594645,-0.22872654277044036,0.9456398261730472,-0.596311751046498,-0.270019967261774,-0.2196707507316601,0.9992692597067705,-0.46165519290814505,-0.1564246236461375,-0.23276199224626407,0.9924607353732011,10285453.0
109, 25280,Singapore,-0.9731570172427886,-0.08334828483695719,0.027056000697433195,0.950263591720944,-0.9675081440930698,-0.06292488757080532,0.028269083305252376,0.9724844254939862,-0.8684461346271622,0.12064598401886606,-0.1363987279183761,0.9083596678509427,5703569.0
110, 25515,Slovenia,-0.8346592519926628,0.19271815168345857,-0.37963055471412976,0.8034369789378946,-0.7278611514396731,0.15249095101774776,-0.47497543787523194,0.9979452758391028,-0.5792687910585204,0.1870090103124442,-0.41609687617551044,0.9807928862170345,2087946.0
111, 25750,Slovakia,-0.8489386353725626,0.23403029319616225,-0.37645449909054784,0.7821886391369328,-0.7550376253152636,0.17020821646050108,-0.46392956172665073,0.9792832954803452,-0.599470911330865,0.20034381002595728,-0.43979908507769766,0.924507855385383,
112, 25985,Senegal,-0.725984172437117,-0.17544437582410027,-0.37995924908004003,0.9931964682823581,-0.7064962792369478,-0.1272890338347398,-0.1922105902847647,0.9964828340167171,-0.5505099227462508,-0.05625993184781724,-0.23180510345024094,0.9813395962758207,16296364.0
113, 26220,El Salvador,-0.9778696847329658,0.10554566004145978,-0.26560901038686263,0.9984684790749278,-0.9668692664001373,0.18025455666976742,-0.221428088576906,0.998060602984799,-0.8838575129894981,0.3105699138658119,-0.34419641643856236,0.9908424443362174,6453553.0
114, 26455,Togo,-0.8016763500387684,0.19643056985150384,-0.07568758563814623,0.9780383844912695,-0.7832387709382259,0.005420982417439707,-0.06456871306139128,0.9960720391680205,-0.6400006303487306,0.07710486689325205,-0.11496771322629759,0.9713042740572373,8082366.0
115, 26690,Thailand,-0.8316543361297941,-0.2826781969088953,0.053939976504351915,0.9787677859933023,-0.9198833072017101,0.18096432446656052,-0.42419350892765706,0.944695503644013,-0.7915747721369485,0.25710286005661515,-0.4029003296611167,0.8701502504357126,69625582.0
116, 26925,Tajikistan,-0.7068984636830621,-0.3297580206646993,-0.26951312300372804,0.9741759309395204,-0.6153758551423791,-0.28492403539018984,-0.10702922511972693,0.9978123791391884,-0.4772486819156882,-0.07683938314991608,-0.12226897713753701,0.9893665417054257,9321018.0
117, 27160,Turkey,-0.8651667773837741,-0.009606043431872064,-0.36315026942276296,0.9959219884978591,-0.7747489640961263,0.057979925329188914,-0.21017414938238121,0.9995330345531982,-0.6327531678803372,0.08995725900813867,-0.20038581709135925,0.9973003489470511,83429615.0
118, 27395,Trinidad and Tobago,-0.9413090936395312,-0.00797295590082984,-0.09250931614710733,0.9871941561225342,-0.9181218295414946,0.016837446668708903,-0.12846135876909867,0.9066611535111211,-0.8020980053518845,0.04242480354534639,-0.14033655513728446,0.8299164069570306,1394973.0
119, 27630,Taiwan,-0.6167494700195119,-0.2576350040183136,-0.12151846559997186,0.9780128588163824,-0.1885530613346636,-0.6599995261573498,-0.2603755275686982,0.8540958647171087,-0.1453060514316793,-0.49261089452480583,-0.18891794477550508,0.7475860502391639,
120, 27865,Tanzania,-0.8234564035494488,-0.1303014483983547,0.010345740767030967,0.9954114176593563,-0.8449590449630916,-0.15741541392628233,-0.029062915012739977,0.9966360834748758,-0.750289357771822,-0.11216464856923342,-0.018066625880447558,0.9798738621946742,58005463.0
121, 28100,Ukraine,-0.7514469977969362,0.16497528769989553,-0.5890646417488078,0.9949627391088581,-0.7762126002883929,0.15766652994916625,-0.5314426120552272,0.9994533961863057,-0.6040292280425231,0.1745043122151911,-0.5177180738002274,0.9964734216020779,44385155.0
122, 28335,Uganda,-0.9719948953170721,0.23957409486712533,-0.20798049474323557,0.9812103365333408,-0.9317392576172474,0.14307820640023083,-0.09961451144862515,0.827141074912649,-0.8214214065267983,0.30060474713585106,-0.21538611512934866,0.7386352602508457,44269594.0
123, 28570,United States,-0.8962781985779247,-0.1571792814102453,-0.1978970337773503,0.9526913508335886,-0.8854077982377154,0.13540248281457576,-0.2839142880947472,0.9999072355018046,-0.7775562455697638,0.2215837919770944,-0.37723382224101154,0.9988439302493439,328239523.0
124, 28805,Uruguay,-0.9303165606959583,0.2639394009348202,-0.1963383307500557,0.9808636066338242,-0.9363674616223168,0.3432588673742803,-0.3023082992827256,0.9973638637955602,-0.8455017823127101,0.38392917928046927,-0.36876026669887646,0.9801851984131648,3461734.0
125, 29040,Venezuela,-0.8962324823015547,0.08492683534691109,0.10337250326840117,0.9995059240656923,-0.8057338564285902,0.24347138662607135,0.005002294344976855,0.9958873183151536,-0.6663291640279247,0.26056389862219326,-0.03420573106750304,0.9768638516960519,
126, 29275,Vietnam,-0.7176627206392359,0.054509337261334764,-0.43001788679798963,0.9354615065212212,-0.6621092524616299,0.12301751866477277,-0.5476580159279227,0.7973508840865223,-0.5037743830649448,0.06701348639709198,-0.3964584503701554,0.6921771330167883,96462106.0
127, 29510,Yemen,-0.46839945980835784,-0.06531807601646059,-0.2125847421729842,0.9989707276057392,-0.4368966634443031,-0.12345980257284872,-0.0010109413871908206,0.9903716053089587,-0.33250691269936006,-0.07254886589211636,-0.022503420382442553,0.9769496065732995,
128, 29745,South Africa,-0.9777750899791661,0.1497588532680983,-0.223714605600197,0.9826740044576845,-0.966109285177496,0.07109822849330094,-0.09285043961018306,0.9976107307965494,-0.8693044494117926,0.21678839452700407,-0.2462916675160575,0.987807538276269,58558270.0
129, 29980,Zambia,-0.6917871900708619,0.006531245992501598,-0.2528583638322892,0.9915503355045386,-0.626391820635961,-0.14485814177427478,-0.0833720996192267,0.996161271363751,-0.47880866168519626,-0.1079199821342815,-0.10891151228790809,0.9776468472478083,17861030.0
130, 30215,Zimbabwe,-0.9064181627707408,0.20914088439083822,-0.1556952296227199,0.9892893931423855,-0.9315323293765612,0.06641127075225187,-0.021265726969634798,0.9908225289772863,-0.8197022872653589,0.16364860370867448,-0.15396330456217783,0.959811058937532,14645468.0
131,,Albania,,,,,,,,,,,,,2854191.0
132,,Andorra,,,,,,,,,,,,,77142.0
133,,Arab World,,,,,,,,,,,,,427870270.0
134,,Armenia,,,,,,,,,,,,,2957731.0
135,,American Samoa,,,,,,,,,,,,,55312.0
136,,Azerbaijan,,,,,,,,,,,,,10023318.0
137,,Burundi,,,,,,,,,,,,,11530580.0
138,,"Bahamas, The",,,,,,,,,,,,,389482.0
139,,Bermuda,,,,,,,,,,,,,63918.0
140,,Brunei Darussalam,,,,,,,,,,,,,433285.0
141,,Bhutan,,,,,,,,,,,,,763092.0
142,,Central African Republic,,,,,,,,,,,,,4745185.0
143,,Central Europe and the Baltics,,,,,,,,,,,,,102378579.0
144,,Channel Islands,,,,,,,,,,,,,172259.0
145,,China,,,,,,,,,,,,,1397715000.0
146,,Cote d'Ivoire,,,,,,,,,,,,,25716544.0
147,,"Congo, Dem. Rep.",,,,,,,,,,,,,86790567.0
148,,"Congo, Rep.",,,,,,,,,,,,,5380508.0
149,,Comoros,,,,,,,,,,,,,850886.0
150,,Cabo Verde,,,,,,,,,,,,,549935.0
151,,Caribbean small states,,,,,,,,,,,,,7401381.0
152,,Cuba,,,,,,,,,,,,,11333483.0
153,,Curacao,,,,,,,,,,,,,157538.0
154,,Cayman Islands,,,,,,,,,,,,,64948.0
155,,Cyprus,,,,,,,,,,,,,1198575.0
156,,Czech Republic,,,,,,,,,,,,,10669709.0
157,,Djibouti,,,,,,,,,,,,,973560.0
158,,Dominica,,,,,,,,,,,,,71808.0
159,,Algeria,,,,,,,,,,,,,43053054.0
160,,East Asia & Pacific (excluding high income),,,,,,,,,,,,,2093675040.0
161,,Early-demographic dividend,,,,,,,,,,,,,3290290622.0
162,,East Asia & Pacific,,,,,,,,,,,,,2340628292.0
163,,Europe & Central Asia (excluding high income),,,,,,,,,,,,,399404587.0
164,,Europe & Central Asia,,,,,,,,,,,,,921140092.0
165,,"Egypt, Arab Rep.",,,,,,,,,,,,,100388073.0
166,,Euro area,,,,,,,,,,,,,342597698.0
167,,Eritrea,,,,,,,,,,,,,3497117.0
168,,Ethiopia,,,,,,,,,,,,,112078730.0
169,,European Union,,,,,,,,,,,,,447512041.0
170,,Fragile and conflict affected situations,,,,,,,,,,,,,798138587.0
171,,Faroe Islands,,,,,,,,,,,,,48678.0
172,,"Micronesia, Fed. Sts.",,,,,,,,,,,,,113815.0
173,,Gibraltar,,,,,,,,,,,,,33701.0
174,,Guinea,,,,,,,,,,,,,12771246.0
175,,"Gambia, The",,,,,,,,,,,,,2347706.0
176,,Guinea-Bissau,,,,,,,,,,,,,1920922.0
177,,Equatorial Guinea,,,,,,,,,,,,,1355986.0
178,,Grenada,,,,,,,,,,,,,112003.0
179,,Greenland,,,,,,,,,,,,,56225.0
180,,Guam,,,,,,,,,,,,,167294.0
181,,Guyana,,,,,,,,,,,,,782766.0
182,,High income,,,,,,,,,,,,,1235852827.0
183,,"Hong Kong SAR, China",,,,,,,,,,,,,7507400.0
184,,Heavily indebted poor countries (HIPC),,,,,,,,,,,,,801708035.0
185,,IBRD only,,,,,,,,,,,,,4816235951.0
186,,IDA & IBRD total,,,,,,,,,,,,,6486934851.0
187,,IDA total,,,,,,,,,,,,,1670698900.0
188,,IDA blend,,,,,,,,,,,,,561572202.0
189,,IDA only,,,,,,,,,,,,,1109126698.0
190,,Isle of Man,,,,,,,,,,,,,84584.0
191,,Not classified,,,,,,,,,,,,,
192,,"Iran, Islamic Rep.",,,,,,,,,,,,,82913906.0
193,,Iceland,,,,,,,,,,,,,361313.0
194,,Kyrgyz Republic,,,,,,,,,,,,,6456900.0
195,,Kiribati,,,,,,,,,,,,,117606.0
196,,St. Kitts and Nevis,,,,,,,,,,,,,52823.0
197,,"Korea, Rep.",,,,,,,,,,,,,51709098.0
198,,Latin America & Caribbean (excluding high income),,,,,,,,,,,,,613773128.0
199,,Lao PDR,,,,,,,,,,,,,7169455.0
200,,Liberia,,,,,,,,,,,,,4937374.0
201,,St. Lucia,,,,,,,,,,,,,182790.0
202,,Latin America & Caribbean,,,,,,,,,,,,,646430841.0
203,,Least developed countries: UN classification,,,,,,,,,,,,,1033388876.0
204,,Low income,,,,,,,,,,,,,668454965.0
205,,Liechtenstein,,,,,,,,,,,,,38019.0
206,,Lower middle income,,,,,,,,,,,,,2913363391.0
207,,Low & middle income,,,,,,,,,,,,,6437681145.0
208,,Lesotho,,,,,,,,,,,,,2125268.0
209,,Late-demographic dividend,,,,,,,,,,,,,2298470832.0
210,,"Macao SAR, China",,,,,,,,,,,,,640445.0
211,,St. Martin (French part),,,,,,,,,,,,,38002.0
212,,Monaco,,,,,,,,,,,,,38964.0
213,,Madagascar,,,,,,,,,,,,,26969307.0
214,,Maldives,,,,,,,,,,,,,530953.0
215,,Middle East & North Africa,,,,,,,,,,,,,456707404.0
216,,Marshall Islands,,,,,,,,,,,,,58791.0
217,,Middle income,,,,,,,,,,,,,5769226180.0
218,,Myanmar,,,,,,,,,,,,,54045420.0
219,,Middle East & North Africa (excluding high income),,,,,,,,,,,,,389457086.0
220,,Montenegro,,,,,,,,,,,,,622137.0
221,,Northern Mariana Islands,,,,,,,,,,,,,57216.0
222,,Mauritania,,,,,,,,,,,,,4525696.0
223,,Malawi,,,,,,,,,,,,,18628747.0
224,,North America,,,,,,,,,,,,,365892703.0
225,,Namibia,,,,,,,,,,,,,2494530.0
226,,New Caledonia,,,,,,,,,,,,,287800.0
227,,Nauru,,,,,,,,,,,,,12581.0
228,,OECD members,,,,,,,,,,,,,1359963500.0
229,,Other small states,,,,,,,,,,,,,31360407.0
230,,Palau,,,,,,,,,,,,,18008.0
231,,Pre-demographic dividend,,,,,,,,,,,,,944902749.0
232,,"Korea, Dem. People’s Rep.",,,,,,,,,,,,,25666161.0
233,,West Bank and Gaza,,,,,,,,,,,,,4685306.0
234,,Pacific island small states,,,,,,,,,,,,,2493696.0
235,,Post-demographic dividend,,,,,,,,,,,,,1112914457.0
236,,French Polynesia,,,,,,,,,,,,,279287.0
237,,Russian Federation,,,,,,,,,,,,,144373535.0
238,,South Asia,,,,,,,,,,,,,1835776742.0
239,,Sudan,,,,,,,,,,,,,42813238.0
240,,Solomon Islands,,,,,,,,,,,,,669823.0
241,,Sierra Leone,,,,,,,,,,,,,7813215.0
242,,San Marino,,,,,,,,,,,,,33860.0
243,,Somalia,,,,,,,,,,,,,15442905.0
244,,Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,1105594562.0
245,,South Sudan,,,,,,,,,,,,,11062113.0
246,,Sub-Saharan Africa,,,,,,,,,,,,,1106957898.0
247,,Small states,,,,,,,,,,,,,41255484.0
248,,Sao Tome and Principe,,,,,,,,,,,,,215056.0
249,,Suriname,,,,,,,,,,,,,581372.0
250,,Slovak Republic,,,,,,,,,,,,,5454073.0
251,,Eswatini,,,,,,,,,,,,,1148130.0
252,,Sint Maarten (Dutch part),,,,,,,,,,,,,40733.0
253,,Seychelles,,,,,,,,,,,,,97625.0
254,,Syrian Arab Republic,,,,,,,,,,,,,17070135.0
255,,Turks and Caicos Islands,,,,,,,,,,,,,38191.0
256,,Chad,,,,,,,,,,,,,15946876.0
257,,East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,2067984156.0
258,,Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,460799505.0
259,,Turkmenistan,,,,,,,,,,,,,5942089.0
260,,Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,630644770.0
261,,Timor-Leste,,,,,,,,,,,,,1293119.0
262,,Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,384771780.0
263,,Tonga,,,,,,,,,,,,,104494.0
264,,South Asia (IDA & IBRD),,,,,,,,,,,,,1835776742.0
265,,Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,1106957898.0
266,,Tunisia,,,,,,,,,,,,,11694719.0
267,,Tuvalu,,,,,,,,,,,,,11646.0
268,,Upper middle income,,,,,,,,,,,,,2855862789.0
269,,Uzbekistan,,,,,,,,,,,,,33580650.0
270,,St. Vincent and the Grenadines,,,,,,,,,,,,,110589.0
271,,"Venezuela, RB",,,,,,,,,,,,,28515829.0
272,,British Virgin Islands,,,,,,,,,,,,,30030.0
273,,Virgin Islands (U.S.),,,,,,,,,,,,,106631.0
274,,Vanuatu,,,,,,,,,,,,,299882.0
275,,World,,,,,,,,,,,,,7673533972.0
276,,Samoa,,,,,,,,,,,,,197097.0
277,,Kosovo,,,,,,,,,,,,,1794248.0
278,,"Yemen, Rep.",,,,,,,,,,,,,29161922.0
